Name,Start,End,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,wRC+,BsR,Off,Def,WAR,playerid,Used
Aubrey Huff,,,1681,6786,242,806,904,37,8.4 %,13.4 %,0.186,0.29,0.278,0.342,0.464,0.345,111,-6.5,83.4,-139.4,17.1,1213,N
Randy Winn,,,1717,6878,110,863,662,215,7.6 %,14.7 %,0.132,0.322,0.284,0.343,0.416,0.333,100,28.2,28.8,23.5,28.1,1235,N
Frank Catalanotto,,,1265,4292,84,562,457,45,7.7 %,11.5 %,0.154,0.314,0.291,0.357,0.445,0.35,108,-0.2,41.5,-66.1,12,1241,N
Mark Teixeira,,,1862,8029,409,1099,1298,26,11.4 %,17.9 %,0.241,0.282,0.268,0.36,0.509,0.371,127,-7.8,256.1,-79.6,45,1281,N
Michael Young,,,1970,8612,185,1137,1030,90,6.7 %,14.3 %,0.141,0.333,0.3,0.346,0.441,0.342,104,-15.8,28.8,-79.4,23.8,1286,N
Eric Hinske,,,1387,4310,137,549,522,61,10.5 %,22.0 %,0.181,0.295,0.249,0.332,0.43,0.331,99,11.8,7.9,-41.7,11,1305,N
Orlando Hudson,,,1345,5413,93,648,542,85,8.9 %,15.2 %,0.138,0.31,0.273,0.341,0.412,0.33,98,12.1,-2.8,34.9,21.1,1307,N
Raul Mondesi,,,1525,6369,271,909,860,229,7.5 %,17.7 %,0.212,0.296,0.273,0.331,0.485,0.349,112,11.2,111.1,-49.3,26.5,1314,N
Jayson Werth,,,1568,6304,228,878,793,132,12.0 %,22.7 %,0.189,0.321,0.268,0.361,0.457,0.357,121,41.8,195.8,-47.7,35.6,1327,N
Mark Loretta,,,1726,6558,76,768,629,47,8.5 %,9.2 %,0.1,0.315,0.295,0.36,0.395,0.335,100,-20.7,-19.7,-4,19,1383,N
Matt Stairs,,,1895,6024,265,770,899,30,11.9 %,18.6 %,0.214,0.285,0.262,0.356,0.477,0.359,115,-19.3,96.6,-174.7,12.3,1384,N
Nick Punto,,,1163,3734,19,421,263,104,10.3 %,17.4 %,0.077,0.298,0.245,0.323,0.323,0.292,77,23.9,-79.9,107.1,15.4,1429,N
Andres Torres,,,650,2157,32,277,174,77,9.5 %,22.1 %,0.14,0.305,0.242,0.317,0.382,0.309,94,15.5,1,45,11.8,1488,N
Michael Cuddyer,,,1536,6102,197,809,794,75,8.6 %,18.0 %,0.184,0.314,0.277,0.344,0.461,0.349,112,-4.7,84.1,-130.2,15.8,1534,N
David Ross,,,883,2644,106,254,314,3,10.9 %,27.8 %,0.195,0.283,0.229,0.316,0.423,0.319,92,-6.2,-30.4,92.9,15,1551,N
Coco Crisp,,,1586,6627,130,877,639,309,8.5 %,13.1 %,0.137,0.289,0.265,0.327,0.402,0.319,97,64.2,35.4,35.7,29.9,1572,N
Jamey Carroll,,,1276,4225,13,560,265,74,9.7 %,13.8 %,0.066,0.318,0.272,0.349,0.338,0.311,87,14.1,-53.4,43.3,13,1591,N
Omar Infante,,,1507,5698,82,609,542,80,5.2 %,13.6 %,0.116,0.301,0.271,0.308,0.387,0.304,86,13.7,-83.8,36.4,14.4,1609,N
Hideki Matsui,,,1236,5066,175,656,760,13,10.8 %,13.6 %,0.18,0.297,0.282,0.36,0.462,0.357,119,-1.7,118.6,-159.7,12.9,1659,N
Shane Victorino,,,1299,5164,108,731,489,231,7.4 %,12.1 %,0.15,0.298,0.275,0.34,0.425,0.336,104,53.3,79.2,56.8,31,1677,N
Chase Utley,,,1836,7640,257,1078,1007,150,9.2 %,15.1 %,0.192,0.298,0.276,0.359,0.469,0.358,119,73.2,258.6,131.6,64.1,1679,N
Jason Bay,,,1278,5258,222,737,754,95,12.1 %,23.1 %,0.214,0.313,0.266,0.36,0.481,0.363,121,23.1,163.4,-123.2,21.1,1717,N
Jose Reyes,,,1750,7916,138,1140,694,508,7.1 %,10.9 %,0.143,0.308,0.286,0.336,0.429,0.332,104,73.8,112.3,60.2,43.5,1736,N
Justin Morneau,,,1545,6392,247,772,985,5,9.0 %,15.5 %,0.199,0.299,0.281,0.348,0.481,0.353,116,-23.7,104.5,-94.2,22.6,1737,N
Jhonny Peralta,,,1798,7319,202,841,873,17,8.3 %,19.8 %,0.156,0.311,0.267,0.329,0.423,0.328,103,-49.9,-30.1,58.4,28.3,1738,N
Miguel Cabrera,,,2214,9487,461,1368,1612,38,11.2 %,17.0 %,0.237,0.345,0.317,0.395,0.554,0.4,150,-63.7,501.4,-156.2,68,1744,N
Cody Ross,,,1073,3806,132,449,508,33,7.4 %,21.0 %,0.183,0.303,0.262,0.322,0.445,0.333,103,7.1,23.1,-17.1,12.9,1760,N
David DeJesus,,,1472,5916,99,740,573,66,8.6 %,14.2 %,0.137,0.309,0.275,0.349,0.412,0.336,105,4.6,39.5,7.9,24.6,1825,N
Rickie Weeks Jr.,,,1324,5112,161,733,474,132,10.4 %,24.1 %,0.174,0.304,0.246,0.344,0.42,0.338,106,22.1,61.1,-55.7,17.1,1849,N
Corey Hart,,,1048,4114,162,549,538,85,7.0 %,20.7 %,0.207,0.308,0.271,0.329,0.478,0.348,113,-0.2,64.4,-69.4,12.8,1945,N
Desmond Jennings,,,567,2351,55,311,191,95,9.3 %,20.5 %,0.148,0.292,0.245,0.322,0.393,0.317,103,21.2,28.5,3.2,11.7,1965,N
John Buck,,,1090,4009,134,389,491,6,7.7 %,23.9 %,0.164,0.279,0.234,0.301,0.398,0.305,85,-12.1,-87.1,55.2,10.3,2041,N
Alex Rios,,,1691,6929,169,885,794,253,5.8 %,16.1 %,0.157,0.31,0.277,0.321,0.434,0.327,98,26.6,14.8,9.5,25.9,2090,N
Josh Willingham,,,1147,4616,195,564,632,35,12.0 %,22.4 %,0.212,0.292,0.253,0.358,0.465,0.359,122,-0.2,121.5,-94.5,18.1,2103,N
Ryan Howard,,,1572,6531,382,848,1194,12,10.9 %,28.2 %,0.257,0.309,0.258,0.343,0.515,0.361,121,-38,137.3,-148.9,19.3,2154,N
Grady Sizemore,,,1101,4724,150,660,518,143,10.2 %,20.2 %,0.192,0.309,0.265,0.349,0.457,0.35,115,34.7,126,9,28.9,2197,N
Kelly Johnson,,,1399,5139,155,632,550,87,10.0 %,22.3 %,0.171,0.302,0.251,0.33,0.422,0.33,102,10.2,21.7,-6.8,18.4,2234,N
Peter Bourjos,,,800,2211,42,273,160,66,5.8 %,23.9 %,0.141,0.306,0.241,0.298,0.382,0.298,87,13.6,-20.9,50.1,10.6,2578,N
Angel Pagan,,,1124,4465,64,584,414,176,7.1 %,14.3 %,0.128,0.316,0.28,0.33,0.408,0.322,102,39.2,51.2,-8.3,18.9,2918,N
Gregor Blanco,,,983,3125,24,369,222,112,11.0 %,19.2 %,0.094,0.32,0.257,0.342,0.351,0.31,95,17.7,-3.4,6.6,10.7,3123,N
Nate McLouth,,,1045,3737,101,521,333,133,9.8 %,17.1 %,0.163,0.277,0.247,0.332,0.41,0.326,99,40,34.8,-54.8,10.1,3190,N
Franklin Gutierrez,,,954,3335,97,394,361,78,6.8 %,22.1 %,0.151,0.307,0.257,0.311,0.408,0.314,95,7.6,-12,58.4,16.2,3255,N
Welington Castillo,,,593,2240,79,212,279,4,6.9 %,24.9 %,0.169,0.319,0.261,0.32,0.43,0.325,101,-15.5,-12.2,58.1,12.2,3256,N
Robinson Cano,,,1979,8411,299,1135,1173,51,6.5 %,12.2 %,0.191,0.319,0.305,0.354,0.496,0.363,126,-30.8,232,-12.9,51.9,3269,N
Martin Prado,,,1300,5392,97,622,576,39,6.7 %,11.1 %,0.13,0.313,0.291,0.34,0.422,0.333,107,-15.9,28.4,36.7,24.4,3312,N
Matt Joyce,,,1082,3599,129,442,439,34,12.6 %,21.3 %,0.193,0.278,0.242,0.341,0.436,0.338,115,7.7,70,-55.8,13.9,3353,N
Nick Hundley,,,833,2946,80,278,335,13,6.5 %,23.4 %,0.158,0.305,0.25,0.301,0.408,0.307,90,-9.8,-45.2,60.1,11.2,3376,N
Dan Uggla,,,1346,5509,235,759,706,26,11.4 %,24.3 %,0.206,0.283,0.241,0.336,0.447,0.341,109,13.7,75.5,-17.9,23.4,3442,N
Luke Scott,,,889,3193,135,370,436,17,10.5 %,20.7 %,0.223,0.29,0.258,0.34,0.481,0.352,115,-3.2,56.4,-51.4,11.2,3469,N
Nick Swisher,,,1527,6308,245,805,803,13,13.0 %,21.8 %,0.198,0.287,0.249,0.351,0.447,0.348,114,-4.9,104.8,-65.8,25.3,4599,N
Prince Fielder,,,1611,6853,319,862,1028,18,12.4 %,16.9 %,0.223,0.301,0.283,0.382,0.506,0.377,134,-59.1,218.2,-176.8,27.1,4613,N
Russell Martin,,,1510,6011,174,734,718,100,11.7 %,17.7 %,0.15,0.286,0.253,0.351,0.403,0.333,106,-17.4,25.8,134.8,36.5,4616,N
Tommie Agee,,,1129,4324,130,558,433,167,7.9 %,21.2 %,0.157,0.302,0.255,0.32,0.412,0.329,110,4.9,54.3,53.7,25.9,1000080,N
Willie Aikens,,,774,2856,110,301,415,3,11.2 %,15.5 %,0.184,0.288,0.271,0.354,0.455,0.358,121,-1.8,69.5,-61.5,10.6,1000090,N
Bob Allison,,,1541,5921,256,811,796,84,13.4 %,17.4 %,0.217,0.271,0.255,0.358,0.471,0.369,129,-0.7,195.1,-35.1,35.3,1000166,N
Mike Andrews,,,893,3685,66,441,316,18,12.4 %,10.6 %,0.111,0.275,0.258,0.353,0.369,0.333,107,-4.1,23.4,-39.5,10.5,1000258,N
Bobby Avila,,,1300,5343,80,725,467,78,10.5 %,7.5 %,0.107,0.293,0.281,0.359,0.388,0.345,108,-1.1,48,18.6,24.8,1000380,N
Bob Bailey,,,1931,7043,189,772,773,85,12.1 %,16.0 %,0.146,0.285,0.257,0.347,0.403,0.339,112,-12,87.1,-33.1,31.3,1000420,N
Sal Bando,,,2019,8288,242,982,1039,75,12.4 %,11.1 %,0.155,0.26,0.254,0.352,0.408,0.346,121,-0.3,194.4,70.4,56.2,1000505,N
Kevin Bass,,,1571,5291,118,609,611,151,6.7 %,12.6 %,0.141,0.291,0.27,0.323,0.411,0.324,105,-0.5,28.4,-49.8,15.7,1000645,N
Don Baylor,,,2292,9401,338,1236,1276,285,8.6 %,11.4 %,0.175,0.26,0.26,0.342,0.436,0.347,118,10.3,205.4,-233.5,29.4,1000700,N
Buddy Bell,,,2405,10009,201,1151,1106,55,8.4 %,7.8 %,0.127,0.286,0.279,0.341,0.406,0.335,108,-19.6,73.4,200.9,61.7,1000799,N
Derek Bell,,,1210,5068,134,642,668,170,7.4 %,18.8 %,0.145,0.319,0.276,0.336,0.421,0.332,101,11.7,16.3,-48.6,13,1000801,N
Juan Beniquez,,,1500,5151,79,610,476,104,6.8 %,10.7 %,0.105,0.295,0.274,0.327,0.379,0.32,96,-8.9,-27.3,-34.3,10.9,1000833,N
Tony Bernazard,,,1071,4243,75,523,391,113,10.1 %,14.3 %,0.125,0.293,0.262,0.339,0.387,0.326,100,0.1,0.1,-18.2,12.6,1000889,N
Don Blasingame,,,1444,5938,21,731,308,105,9.3 %,7.8 %,0.069,0.279,0.258,0.329,0.327,0.3,81,0,-135.7,65.5,11.5,1001056,N
Curt Blefary,,,974,3490,112,394,382,24,13.1 %,12.7 %,0.163,0.243,0.237,0.342,0.4,0.334,117,-3,61.1,-54.9,12.1,1001068,N
Ray Boone,,,1373,5297,151,645,737,21,11.5 %,8.7 %,0.154,0.277,0.275,0.361,0.429,0.359,114,-0.2,91.4,2.9,27.2,1001189,N
Larry Bowa,,,2247,9108,15,987,525,318,5.2 %,6.2 %,0.06,0.276,0.26,0.3,0.32,0.282,70,24.6,-291.9,156.6,16.7,1001243,N
Phil Bradley,,,1022,4255,78,565,376,155,10.2 %,16.9 %,0.135,0.336,0.286,0.369,0.421,0.355,120,4.9,104.6,-84.8,16.6,1001313,N
Jackie Brandt,,,1221,4318,112,540,485,45,8.1 %,13.3 %,0.15,0.28,0.262,0.323,0.412,0.326,103,-1.3,13.5,-7.8,13.7,1001349,N
Steve Braun,,,1425,4295,52,466,388,45,13.5 %,10.1 %,0.096,0.294,0.271,0.371,0.367,0.341,113,-0.2,59.1,-36.4,17.2,1001366,N
Bob Brenly,,,871,3002,91,321,333,45,10.6 %,14.6 %,0.155,0.264,0.247,0.33,0.403,0.325,106,-6.9,16.2,5.8,12.5,1001386,N
Eddie Bressoud,,,1186,4106,94,443,365,9,8.7 %,17.6 %,0.149,0.289,0.252,0.319,0.401,0.318,94,-2.1,-34.1,53,15.3,1001397,N
Johnny Briggs,,,1366,4837,139,601,507,64,13.7 %,16.2 %,0.163,0.28,0.253,0.355,0.416,0.349,121,-4.1,108.2,-64.9,22.2,1001429,N
Ed Brinkman,,,1846,6640,60,550,461,30,6.7 %,12.7 %,0.076,0.25,0.224,0.28,0.3,0.264,64,-5.5,-270.8,183.3,10.3,1001438,N
Scott Brosius,,,1146,4356,141,544,531,57,8.0 %,16.0 %,0.164,0.278,0.257,0.323,0.422,0.326,94,-1.9,-33.8,42.4,15.7,1001477,N
Tom Brunansky,,,1800,7169,271,804,919,69,10.7 %,16.6 %,0.188,0.259,0.245,0.327,0.434,0.337,106,-15.8,29.3,-35.8,23.3,1001589,N
Bill Buckner,,,2517,10037,174,1077,1208,183,4.5 %,4.5 %,0.119,0.287,0.289,0.321,0.408,0.323,97,8.3,-27.6,-120.9,18.8,1001625,N
Steve Buechele,,,1334,4790,137,501,547,17,8.5 %,17.6 %,0.149,0.275,0.245,0.316,0.394,0.318,94,-8.8,-44.3,36.9,15.6,1001630,N
Jay Buhner,,,1472,5927,310,797,965,6,13.4 %,23.7 %,0.24,0.287,0.254,0.359,0.494,0.371,123,-9,167.4,-142.1,22.3,1001638,N
Jeff Burroughs,,,1689,6449,240,720,882,16,12.9 %,17.6 %,0.179,0.285,0.261,0.355,0.439,0.357,121,-4.7,151.1,-192.1,18.2,1001731,N
Ivan Calderon,,,924,3672,104,470,444,97,8.3 %,15.1 %,0.17,0.297,0.272,0.333,0.442,0.341,112,-1.1,48.5,-43.8,12.9,1001825,N
Ken Caminiti,,,1760,7127,239,894,983,88,10.2 %,16.3 %,0.175,0.297,0.272,0.347,0.447,0.345,114,0.3,130.4,3.4,36,1001863,N
Bernie Carbo,,,1010,3320,96,372,358,26,16.2 %,18.4 %,0.163,0.306,0.264,0.387,0.427,0.369,128,-0.8,108.3,-20.6,20.6,1001935,N
Jose Cardenal,,,2017,7696,138,936,775,329,7.9 %,10.5 %,0.12,0.292,0.275,0.333,0.395,0.33,103,16.3,45.4,-90.5,21,1001937,N
Chico Carrasquel,,,1325,5259,55,568,474,31,9.3 %,8.9 %,0.083,0.276,0.258,0.333,0.342,0.314,85,-1.7,-97.4,117.9,19.4,1001984,N
Joe Carter,,,2189,9154,396,1170,1445,231,5.8 %,15.2 %,0.205,0.265,0.259,0.306,0.464,0.334,102,18,30.6,-175.7,17.1,1002018,N
Bob Cerv,,,829,2516,105,320,374,12,8.4 %,15.6 %,0.205,0.291,0.276,0.34,0.481,0.36,120,-0.3,59.3,-25,11.6,1002107,N
Sam Chapman,,,1114,4580,148,620,646,27,10.0 %,11.5 %,0.169,0.276,0.267,0.342,0.436,0.36,105,-8.2,19.2,-10.5,16.8,1002152,N
Ed Charles,,,1005,3909,86,438,421,86,8.5 %,13.4 %,0.134,0.286,0.263,0.33,0.397,0.325,103,5.2,19.1,41.9,19,1002158,N
Horace Clarke,,,1272,5242,27,548,304,151,7.0 %,6.9 %,0.058,0.27,0.256,0.308,0.313,0.285,83,10.4,-84.8,54.1,13,1002287,N
Will Clark,,,1976,8283,284,1186,1205,67,11.3 %,14.4 %,0.193,0.326,0.303,0.384,0.497,0.381,136,-8.1,347.7,-115.9,52,1002318,N
Rocky Colavito,,,1841,7559,374,971,1159,19,12.6 %,11.6 %,0.223,0.255,0.266,0.359,0.489,0.373,132,-3.9,284.2,-35.4,49.2,1002404,N
Nate Colbert,,,1004,3863,173,481,520,52,9.9 %,23.3 %,0.207,0.278,0.243,0.322,0.451,0.344,116,-0.4,72.3,-73.6,13.8,1002407,N
Joe Collins,,,908,2700,86,404,329,27,12.5 %,9.7 %,0.165,0.257,0.256,0.35,0.421,0.353,113,-1.2,40.2,-23.8,10.8,1002456,N
Clint Courtney,,,946,3147,38,260,313,3,8.4 %,4.5 %,0.098,0.27,0.268,0.339,0.366,0.322,92,-3.5,-34.3,35.3,10.5,1002676,N
Willie Crawford,,,1210,3925,86,507,419,47,11.0 %,16.9 %,0.14,0.308,0.268,0.349,0.408,0.342,116,-3.2,67.8,-14,19.6,1002750,N
Joe Cronin,,,475,1685,54,242,288,9,13.5 %,9.9 %,0.195,0.3,0.291,0.39,0.486,0.404,129,-4.8,58.7,-2,11.9,1002796,N
Julio Cruz,,,1156,4438,23,557,279,343,10.8 %,11.4 %,0.061,0.266,0.237,0.321,0.299,0.29,75,38.1,-94,88.4,14.1,1002842,N
Kal Daniels,,,727,2739,104,391,360,87,13.3 %,18.0 %,0.194,0.319,0.285,0.382,0.479,0.381,140,5.8,134.9,-63.8,16.9,1002973,N
Alvin Dark,,,1828,7829,126,1064,757,59,5.5 %,6.8 %,0.122,0.298,0.289,0.333,0.411,0.337,98,4.6,-18.2,120.2,35.6,1002987,N
Darren Daulton,,,1161,4340,137,511,588,50,14.5 %,16.7 %,0.181,0.269,0.245,0.357,0.427,0.348,114,5.3,78,21.7,25,1003010,N
Jim Davenport,,,1501,4981,77,552,456,16,7.7 %,13.5 %,0.109,0.287,0.258,0.318,0.367,0.307,91,-4.8,-54.1,39.9,15.9,1003017,N
Chili Davis,,,2436,9997,350,1240,1372,142,11.9 %,17.0 %,0.177,0.302,0.274,0.36,0.451,0.354,118,-12.9,210.7,-172,37.9,1003041,N
Tommy Davis,,,1999,7739,153,811,1052,136,4.9 %,9.7 %,0.111,0.308,0.294,0.329,0.405,0.327,107,6.9,73.1,-138.4,19.9,1003084,N
Willie Davis,,,2429,9822,182,1217,1053,398,4.3 %,9.9 %,0.133,0.293,0.279,0.311,0.412,0.321,105,32.4,87.7,90.7,53.7,1003088,N
Doug DeCinces,,,1649,6534,237,778,879,58,9.5 %,13.8 %,0.186,0.268,0.259,0.329,0.445,0.342,114,-7,102.1,73.6,40.5,1003123,N
Rob Deer,,,1155,4513,230,578,600,43,12.7 %,31.2 %,0.223,0.275,0.22,0.324,0.442,0.341,110,-4.8,48.4,-57.9,14.3,1003137,N
Don Demeter,,,1109,3730,163,467,563,22,4.8 %,17.6 %,0.195,0.282,0.265,0.307,0.459,0.335,107,-4.6,25.3,-20,13.1,1003193,N
Bo Diaz,,,993,3538,87,327,452,9,5.6 %,12.1 %,0.132,0.268,0.255,0.297,0.387,0.303,86,-5.4,-64.2,67.5,12.3,1003261,N
Joe DiMaggio,,,1182,5127,224,870,979,14,11.5 %,4.9 %,0.24,0.298,0.316,0.399,0.556,0.433,153,-2.1,346.3,11.7,54.4,1003311,N
Vince DiMaggio,,,820,3144,98,363,452,60,9.7 %,18.5 %,0.175,0.288,0.253,0.329,0.428,0.354,111,10.6,52.1,-7.1,14.5,1003312,N
Larry Doby,,,1533,6302,253,960,970,47,13.8 %,16.0 %,0.207,0.307,0.283,0.386,0.49,0.396,137,-2.4,288,7,51.1,1003346,N
Dan Driessen,,,1732,6344,153,746,763,154,12.0 %,11.3 %,0.144,0.281,0.267,0.356,0.411,0.343,113,6.7,102.1,-107.1,21.3,1003501,N
Mike Easler,,,1151,4061,118,465,522,20,7.9 %,17.1 %,0.161,0.331,0.293,0.349,0.454,0.354,119,-6.3,81.1,-87.5,13.2,1003635,N
Jim Eisenreich,,,1422,4391,52,492,477,105,7.4 %,9.9 %,0.114,0.312,0.29,0.341,0.404,0.33,101,5.3,12.1,-40.7,11.4,1003719,N
Bob Elliott,,,1946,8050,167,1046,1176,60,11.9 %,7.5 %,0.15,0.296,0.288,0.375,0.438,0.38,124,9.2,245.4,-20.4,49.3,1003733,N
Del Ennis,,,1903,7940,288,985,1284,45,7.5 %,9.1 %,0.187,0.282,0.284,0.34,0.472,0.365,116,3.9,154.7,-121.9,28.7,1003786,N
Hoot Evers,,,1142,4310,98,556,565,45,9.6 %,9.7 %,0.148,0.291,0.278,0.353,0.426,0.36,106,-5.6,28.4,-18.9,15.4,1003875,N
Ferris Fain,,,1151,4904,48,595,570,46,18.4 %,5.3 %,0.106,0.301,0.29,0.424,0.396,0.39,127,-0.4,160.5,-50.4,27.8,1003902,N
Tony Fernandez,,,2158,8793,94,1057,844,246,7.8 %,8.9 %,0.111,0.308,0.288,0.347,0.399,0.333,102,-9.1,19.3,116.9,43.5,1004002,N
Cecil Fielder,,,1470,5939,319,744,1008,2,11.7 %,22.2 %,0.227,0.279,0.255,0.345,0.482,0.36,118,-2.9,122.7,-136.1,19,1004026,N
George Foster,,,1977,7812,348,986,1239,51,8.5 %,18.2 %,0.206,0.296,0.274,0.338,0.48,0.36,126,-0.8,233.2,-39.7,47.1,1004250,N
Tito Francona,,,1719,5776,125,650,656,46,9.4 %,12.0 %,0.13,0.292,0.272,0.343,0.403,0.333,106,3,47.6,-86.9,14.3,1004293,N
Jim Fregosi,,,1902,7402,151,844,706,76,9.7 %,14.8 %,0.134,0.296,0.265,0.338,0.398,0.331,113,2.1,110.9,77.1,44.2,1004330,N
Lonny Frey,,,770,3121,22,391,230,62,12.7 %,7.1 %,0.086,0.275,0.258,0.356,0.345,0.338,105,10.8,27.6,92.4,22,1004343,N
Augie Galan,,,972,3613,45,506,430,42,16.8 %,5.1 %,0.129,0.3,0.292,0.414,0.421,0.399,136,6.3,160.3,-30.2,25.9,1004440,N
Mike Gallego,,,1111,3379,42,374,282,24,9.6 %,13.8 %,0.089,0.269,0.239,0.32,0.328,0.298,84,-8.2,-72.7,101.2,14.1,1004458,N
Jim Gantner,,,1801,6787,47,726,568,137,5.6 %,7.4 %,0.077,0.29,0.274,0.319,0.351,0.302,87,-4.6,-106.5,75.3,19.5,1004483,N
Wayne Garrett,,,1092,3917,61,438,340,38,14.3 %,13.5 %,0.102,0.267,0.239,0.35,0.341,0.32,99,-2.8,-7.5,46.6,17.6,1004547,N
Ralph Garr,,,1317,5456,75,717,408,172,4.5 %,8.2 %,0.111,0.323,0.306,0.339,0.416,0.339,106,4.2,39.2,-107.1,12.2,1004554,N
Jim Gentile,,,936,3479,179,434,549,3,13.7 %,19.1 %,0.227,0.275,0.26,0.368,0.486,0.374,133,1.2,142.1,-48.3,20.4,1004612,N
Cesar Geronimo,,,1522,4229,51,460,392,82,8.4 %,17.6 %,0.11,0.308,0.258,0.325,0.368,0.311,91,2,-42.9,46.5,14.5,1004639,N
Bernard Gilkey,,,1239,4626,118,606,546,115,10.1 %,15.3 %,0.159,0.304,0.275,0.352,0.434,0.347,111,-7.1,54.7,22.8,22.7,1004706,N
Jim Gilliam,,,1956,8321,65,1163,558,203,12.5 %,5.0 %,0.09,0.273,0.265,0.36,0.355,0.329,98,1,-20.6,70.7,32.7,1004724,N
Dan Gladden,,,1197,4962,74,663,446,222,6.8 %,12.6 %,0.112,0.298,0.27,0.324,0.382,0.317,95,6,-23.7,-16.8,12.5,1004750,N
Sid Gordon,,,1475,5811,202,735,805,19,12.6 %,6.1 %,0.183,0.273,0.283,0.377,0.466,0.388,128,2.9,207,-39.2,35.8,1004877,N
Dick Green,,,1288,4462,80,427,422,26,7.7 %,17.6 %,0.108,0.278,0.24,0.303,0.347,0.295,87,-1,-67.6,92.9,16.3,1004991,N
Bobby Grich,,,2008,8220,224,1033,864,104,13.2 %,15.5 %,0.158,0.296,0.266,0.371,0.424,0.361,129,-10.2,254.9,134.1,69.2,1005033,N
Dick Groat,,,1929,8179,39,829,707,14,6.0 %,6.3 %,0.081,0.301,0.286,0.33,0.366,0.312,90,-4.2,-107.9,159.9,33.2,1005075,N
Greg Gross,,,1809,4355,7,449,308,39,12.0 %,5.7 %,0.065,0.302,0.287,0.372,0.351,0.332,105,-9,18.3,-34.7,13,1005086,N
Jerry Grote,,,1421,4844,39,352,404,15,8.2 %,12.4 %,0.074,0.282,0.252,0.316,0.326,0.291,83,-4.2,-101.8,93.3,16.3,1005092,N
Johnny Grubb,,,1424,4823,99,553,475,27,11.7 %,11.6 %,0.135,0.298,0.278,0.366,0.413,0.353,121,-7.1,111.1,-117.2,16.3,1005103,N
Kelly Gruber,,,939,3442,117,431,443,80,5.7 %,14.6 %,0.173,0.272,0.259,0.307,0.432,0.327,102,1.9,7.3,20.6,14.7,1005107,N
Ozzie Guillen,,,1993,7133,28,773,619,169,3.4 %,7.2 %,0.074,0.28,0.264,0.287,0.338,0.278,66,-11.4,-311.9,203.3,13.1,1005125,N
Tom Haller,,,1294,4519,134,461,504,14,10.6 %,13.1 %,0.157,0.27,0.257,0.34,0.414,0.333,113,-7.1,57.5,63.7,30,1005244,N
Jimmie Hall,,,963,3169,121,387,391,38,9.1 %,16.7 %,0.179,0.272,0.254,0.321,0.434,0.333,111,1.7,42.2,-1.4,13.9,1005253,N
Darryl Hamilton,,,1328,5177,51,707,454,163,9.5 %,9.5 %,0.094,0.316,0.291,0.36,0.385,0.336,98,1.7,-11.5,-16.4,14.2,1005272,N
